Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
  637 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/hdr_parser.o
CC	libavcodec/hdrdec.o
CC	libavcodec/hevc/cabac.o
CC	libavcodec/hevc/data.o
CC	libavcodec/hevc/dsp.o
CC	libavcodec/hevc/filter.o
CC	libavcodec/hevc/hevcdec.o
CC	libavcodec/hevc/mvs.o
CC	libavcodec/hevc/parse.o
CC	libavcodec/hevc/parser.o
CC	libavcodec/hevc/pred.o
CC	libavcodec/hevc/ps.o
CC	libavcodec/hevc/refs.o
CC	libavcodec/hevc/sei.o
CC	libavcodec/hnm4video.o
CC	libavcodec/hpeldsp.o
CC	libavcodec/hq_hqa.o
CC	libavcodec/hq_hqadsp.o
CC	libavcodec/hqx.o
CC	libavcodec/hqxdsp.o
CC	libavcodec/hqxvlc.o
CC	libavcodec/htmlsubtitles.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/huffyuvdec.o
CC	libavcodec/huffyuvdsp.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/idctdsp.o
CC	libavcodec/iff.o
CC	libavcodec/ilbcdec.o
CC	libavcodec/imc.o
CC	libavcodec/imgconvert.o
CC	libavcodec/imm4.o
src/libavcodec/imc.c:855:34: warning: implicit conversion from 'int' to 'float' changes value from 2147483647 to 2147483648 [-Wimplicit-const-int-float-conversion]
  855 |         if(chctx->flcoeffs1[i] > INT_MAX) {
      |                                ~ ^~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/lib/clang/22/include/limits.h:50:19: note: expanded from macro 'INT_MAX'
   50 | #define INT_MAX   __INT_MAX__
      |                   ^~~~~~~~~~~
<built-in>:61:21: note: expanded from macro '__INT_MAX__'
   61 | #define __INT_MAX__ 2147483647
      |                     ^~~~~~~~~~
src/libavcodec/imc.c:1034:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 1034 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/imc.c:1051:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 1051 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
3 warnings generated.
CC	libavcodec/imm5.o
CC	libavcodec/imx.o
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayacm.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/ipu_parser.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ivi.o
CC	libavcodec/ivi_dsp.o
CC	libavcodec/jacosubdec.o
CC	libavcodec/jfdctfst.o
CC	libavcodec/jfdctint.o
CC	libavcodec/jni.o
CC	libavcodec/jpeg2000.o
CC	libavcodec/jpeg2000_parser.o
CC	libavcodec/jpeg2000dec.o
CC	libavcodec/jpeg2000dsp.o
CC	libavcodec/jpeg2000dwt.o
CC	libavcodec/jpeg2000htdec.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jpegquanttables.o
CC	libavcodec/jpegtables.o
CC	libavcodec/jpegxl_parse.o
CC	libavcodec/jpegxl_parser.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcevcdec.o
CC	libavcodec/lcldec.o
CC	libavcodec/leaddec.o
CC	libavcodec/loco.o
CC	libavcodec/lossless_audiodsp.o
CC	libavcodec/lossless_videodsp.o
CC	libavcodec/lscrdec.o
CC	libavcodec/lsp.o
CC	libavcodec/lzf.o
CC	libavcodec/lzw.o
CC	libavcodec/m101.o
CC	libavcodec/mace.o
CC	libavcodec/magicyuv.o
src/libavcodec/mace.c:296:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  296 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mace.c:309:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  309 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
2 warnings generated.
CC	libavcodec/mathtables.o
CC	libavcodec/mdec.o
CC	libavcodec/me_cmp.o
CC	libavcodec/mediacodec.o
CC	libavcodec/metasound.o
CC	libavcodec/microdvddec.o
CC	libavcodec/midivid.o
src/libavcodec/metasound.c:377:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  377 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/mimic.o
CC	libavcodec/misc4.o
CC	libavcodec/misc4_parser.o
src/libavcodec/misc4.c:187:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  187 |     .p.sample_fmts    = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
CC	libavcodec/mjpegdec_common.o
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parse.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mlz.o
CC	libavcodec/mmvideo.o
CC	libavcodec/mobiclip.o
CC	libavcodec/motion_est.o
CC	libavcodec/motionpixels.o
CC	libavcodec/movtextdec.o
CC	libavcodec/mpc.o
CC	libavcodec/mpc7.o
src/libavcodec/mpc.c:72:92: warning: implicit conversion from 'int' to 'float' changes value from 2147483647 to 2147483648 [-Wimplicit-const-int-float-conversion]
   72 |                     c->sb_samples[ch][j][i] = av_clipf(mul * c->Q[ch][j + off], INT32_MIN, INT32_MAX);
      |                                               ~~~~~~~~                                     ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:45:21: note: expanded from macro 'INT32_MAX'
   45 | #define INT32_MAX  (0x7fffffff)
      |                     ^~~~~~~~~~
src/libavcodec/mpc.c:75:92: warning: implicit conversion from 'int' to 'float' changes value from 2147483647 to 2147483648 [-Wimplicit-const-int-float-conversion]
   75 |                     c->sb_samples[ch][j][i] = av_clipf(mul * c->Q[ch][j + off], INT32_MIN, INT32_MAX);
      |                                               ~~~~~~~~                                     ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:45:21: note: expanded from macro 'INT32_MAX'
   45 | #define INT32_MAX  (0x7fffffff)
      |                     ^~~~~~~~~~
src/libavcodec/mpc.c:78:92: warning: implicit conversion from 'int' to 'float' changes value from 2147483647 to 2147483648 [-Wimplicit-const-int-float-conversion]
   78 |                     c->sb_samples[ch][j][i] = av_clipf(mul * c->Q[ch][j + off], INT32_MIN, INT32_MAX);
      |                                               ~~~~~~~~                                     ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:45:21: note: expanded from macro 'INT32_MAX'
   45 | #define INT32_MAX  (0x7fffffff)
      |                     ^~~~~~~~~~
3 warnings generated.
CC	libavcodec/mpc8.o
src/libavcodec/mpc7.c:326:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  326 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/mpeg12.o
src/libavcodec/mpc8.c:396:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  396 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg12dec.o
CC	libavcodec/mpeg12framerate.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4audio_sample_rates.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
CC	libavcodec/mpeg4videodsp.o
src/libavcodec/mpeg4videodec.c:3563:22: warning: variable 'name' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
 3563 |             else if (startcode <= 0x1FF)
      |                      ^~~~~~~~~~~~~~~~~~
src/libavcodec/mpeg4videodec.c:3566:31: note: uninitialized use occurs here
 3566 |                    startcode, name, get_bits_count(gb));
      |                               ^~~~
src/libavcodec/mpeg4videodec.c:3563:18: note: remove the 'if' if its condition is always true
 3563 |             else if (startcode <= 0x1FF)
      |                  ^~~~~~~~~~~~~~~~~~~~~~~
 3564 |                 name = "System start";
src/libavcodec/mpeg4videodec.c:3510:29: note: initialize the variable 'name' to silence this warning
 3510 |             const char *name;
      |                             ^
      |                              = NULL
CC	libavcodec/mpeg_er.o
CC	libavcodec/mpegaudio.o
1 warning generated.
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
CC	libavcodec/mpegaudiodec_common.o
CC	libavcodec/mpegaudiodec_fixed.o
CC	libavcodec/mpegaudiodec_float.o
src/libavcodec/mpegaudiodec_fixed.c:75:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
   75 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_fixed.c:92:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
   92 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_fixed.c:109:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  109 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_fixed.c:126:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  126 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_fixed.c:144:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  144 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_S16P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_float.c:88:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
   88 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_float.c:105:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  105 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_float.c:122:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  122 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_float.c:139:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  139 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/mpegaudiodec_float.c:157:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  157 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
5 warnings generated.
CC	libavcodec/mpegaudiodecheader.o
5 warnings generated.
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_data.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegaudiotabs.o
CC	libavcodec/mpegpicture.o
CC	libavcodec/mpegutils.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_dec.o
CC	libavcodec/mpegvideo_enc.o
CC	libavcodec/mpegvideo_motion.o
src/libavcodec/mpegvideo_enc.c:2805:31: warning: variable 'pred_x' is uninitialized when used here [-Wuninitialized]
 2805 |     bytestream_put_byte(&ptr, pred_x); /* hmv1 */
      |                               ^~~~~~
src/libavcodec/mpegvideo_enc.c:2798:15: note: initialize the variable 'pred_x' to silence this warning
 2798 |     int pred_x, pred_y;
      |               ^
      |                = 0
src/libavcodec/mpegvideo_enc.c:2806:31: warning: variable 'pred_y' is uninitialized when used here [-Wuninitialized]
 2806 |     bytestream_put_byte(&ptr, pred_y); /* vmv1 */
      |                               ^~~~~~
src/libavcodec/mpegvideo_enc.c:2798:23: note: initialize the variable 'pred_y' to silence this warning
 2798 |     int pred_x, pred_y;
      |                       ^
      |                        = 0
CC	libavcodec/mpegvideo_parser.o
2 warnings generated.
CC	libavcodec/mpegvideodata.o
CC	libavcodec/mpegvideoencdsp.o
CC	libavcodec/mpl2dec.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/mscc.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4_vc1_data.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msmpeg4dec.o
CC	libavcodec/msp2dec.o
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
CC	libavcodec/mss1.o
CC	libavcodec/mss12.o
CC	libavcodec/mss2.o
CC	libavcodec/mss2dsp.o
CC	libavcodec/mss3.o
CC	libavcodec/mss34dsp.o
CC	libavcodec/mss4.o
CC	libavcodec/msvideo1.o
CC	libavcodec/mv30.o
CC	libavcodec/mvcdec.o
CC	libavcodec/mvha.o
CC	libavcodec/mwsc.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/notchlc.o
src/libavcodec/nellymoserdec.c:205:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  205 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLT,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/null.o
CC	libavcodec/nuv.o
CC	libavcodec/on2avc.o
CC	libavcodec/on2avcdata.o
src/libavcodec/on2avc.c:1026:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 1026 |     .p.sample_fmts  = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_FLTP,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/options.o
CC	libavcodec/opus/celt.o
In file included from src/libavcodec/options.c:39:
src/libavcodec/options_table.h:50:110: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   50 | {"b", "set bitrate (in bits/s)", OFFSET(bit_rate), AV_OPT_TYPE_INT64, {.i64 = AV_CODEC_DEFAULT_BITRATE }, 0, INT64_MAX, A|V|E},
      | ~                                                                                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavcodec/opus/dec.o
CC	libavcodec/opus/dec_celt.o
CC	libavcodec/opus/dsp.o
CC	libavcodec/opus/parse.o
CC	libavcodec/opus/parser.o
CC	libavcodec/opus/pvq.o
CC	libavcodec/opus/rc.o
CC	libavcodec/opus/silk.o
CC	libavcodec/opus/tab.o
CC	libavcodec/osq.o
CC	libavcodec/packet.o
src/libavcodec/osq.c:492:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  492 |     .p.sample_fmts    = (const enum AVSampleFormat[]) { AV_SAMPLE_FMT_U8P,
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/pafaudio.o
CC	libavcodec/pafvideo.o
CC	libavcodec/parser.o
CC	libavcodec/parsers.o
CC	libavcodec/pcm-bluray.o
CC	libavcodec/pcm-dvd.o
src/libavcodec/pcm-bluray.c:310:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  310 |     .p.sample_fmts  = (const enum AVSampleFormat[]){
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/pcm.o
src/libavcodec/pcm-dvd.c:308:8: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  308 |     .p.sample_fmts  = (const enum AVSampleFormat[]) {
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
1 warning generated.
CC	libavcodec/pcx.o
src/libavcodec/pcm.c:287:39: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  287 |     avctx->sample_fmt = avctx->codec->sample_fmts[0];
      |                                       ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:598:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  598 | PCM_CODEC  (PCM_ALAW,         AV_SAMPLE_FMT_S16, pcm_alaw,         "PCM A-law / G.711 A-law");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:227:1: note: expanded from here
  227 | PCM_DECODER_1
      | ^
